TSLA,0,-4.6240669943564505,2018-10-05,274.65,261.95,274.88,260.0,17944537.0
TSLA,0,-5.277483744140323,2018-10-08,264.52,250.56,267.7599,249.0,13472653.0
TSLA,1,2.957884427032326,2018-10-09,255.25,262.8,266.77,253.3,12060574.0
TSLA,0,-2.921280374891356,2018-10-10,264.61,256.88,265.51,247.77,12815278.0
TSLA,0,-2.0580126587193663,2018-10-11,257.53,252.23,262.25,249.03,8167738.0
TSLA,0,-0.8505747126436887,2018-10-12,261.0,258.78,261.99,252.01,7201404.0
TSLA,1,0.2045858102370002,2018-10-15,259.06,259.59,263.28,254.5367,6199965.0
TSLA,1,4.098607452013544,2018-10-16,265.7,276.59,277.375,262.24,9526401.0
TSLA,0,-3.7606232294617583,2018-10-17,282.4,271.78,282.7,265.8032,8655542.0
TSLA,0,-1.9978461881243252,2018-10-18,269.29,263.91,271.0,263.0,5421184.0
TSLA,0,-2.763753319121877,2018-10-19,267.39,260.0,269.66,253.5,9375549.0
TSLA,1,0.10357526469233613,2018-10-22,260.68,260.95,261.86,252.59,5600260.0
TSLA,1,11.471557964149005,2018-10-23,263.87,294.14,297.93,262.1,19027753.0
TSLA,0,-4.168742733765159,2018-10-24,301.05,288.5,304.44,285.73,20058258.0
TSLA,0,-0.7439631801273607,2018-10-25,317.22,314.86,321.0,301.01,20840724.0
TSLA,1,7.347931873479312,2018-10-26,308.25,330.9,339.9,306.65,27425520.0
TSLA,0,-0.7763653065457683,2018-10-29,337.47,334.85,347.16,326.5,14486027.0
TSLA,1,0.45981911751271076,2018-10-30,328.39,329.9,337.8999,322.26,9126704.0
TSLA,1,1.437421062127856,2018-10-31,332.54,337.32,342.0,329.1,7624348.0
TSLA,1,1.7796960917637268,2018-11-01,338.26,344.28,347.84,334.725,8000132.0
TSLA,1,0.7767498690871053,2018-11-02,343.74,346.41,349.2,340.91,7807971.0
TSLA,1,0.26431718061673337,2018-11-05,340.5,341.4,343.955,330.14,7831048.0
TSLA,1,0.5868994602884388,2018-11-06,339.07,341.06,348.8,336.09,6762889.0
TSLA,1,1.4038562358012612,2018-11-07,343.34,348.16,351.18,340.8,7374522.0
TSLA,1,0.8321377331420308,2018-11-08,348.5,351.4,357.5755,348.44,7090674.0
TSLA,1,0.43266475644698876,2018-11-09,349.0,350.51,354.0,345.23,5098846.0
TSLA,0,-4.9057037058300175,2018-11-12,348.37,331.28,349.78,330.34,6941523.0
TSLA,1,1.671869372073476,2018-11-13,333.16,338.73,344.7,332.2,5448597.0
TSLA,1,0.3793405310767468,2018-11-14,342.7,344.0,347.11,337.15,5040287.0
TSLA,1,1.7848275056232332,2018-11-15,342.33,348.44,348.58,339.04,4625719.0
TSLA,1,2.642023233581507,2018-11-16,345.19,354.31,355.7,345.1201,7206191.0
TSLA,0,-0.8054105629454869,2018-11-19,356.34,353.47,366.75,352.88,9708871.0
TSLA,1,1.6795903438185835,2018-11-20,341.75,347.49,349.8,333.55,8004709.0
TSLA,0,-3.923295454545455,2018-11-21,352.0,338.19,353.1,337.3995,4686808.0
TSLA,0,-2.546770551376585,2018-11-23,334.345,325.83,337.5,325.55,4202642.0
AAPL,0,-1.6099581189906615,2018-10-05,227.1674,223.5101,227.6158,219.813,33580463.0
AAPL,1,0.7020494279647402,2018-10-08,221.4374,222.992,224.0184,219.4344,29663923.0
AAPL,1,1.444299262684054,2018-10-09,222.8624,226.0812,226.4798,221.4735,26891029.0
AAPL,0,-4.036210349031338,2018-10-10,224.6761,215.6077,225.563,215.2988,41990554.0
AAPL,0,-0.032604511023557874,2018-10-11,213.7741,213.7044,218.7368,211.5818,53124392.0
AAPL,1,0.766707215360914,2018-10-12,219.6536,221.3377,222.105,216.086,40337851.0
AAPL,0,-1.7182189835338102,2018-10-15,220.391,216.6042,221.0587,216.5146,30791007.0
AAPL,1,1.470787757002833,2018-10-16,218.1688,221.3776,222.2147,216.009,29183963.0
AAPL,0,-0.4993519980173989,2018-10-17,221.5271,220.4209,221.8659,218.5774,22885397.0
AAPL,0,-0.8445780219020923,2018-10-18,217.1025,215.2689,218.976,212.2594,32581315.0
AAPL,1,0.5732580217927453,2018-10-19,217.3018,218.5475,220.4907,216.674,33078726.0
AAPL,1,0.3912781051364722,2018-10-22,219.0258,219.8828,222.5834,218.1787,28792082.0
AAPL,1,3.1969559177160476,2018-10-23,215.0796,221.9556,222.4738,213.9535,38767846.0
AAPL,0,-3.3737704326814737,2018-10-24,221.826,214.3421,223.4504,213.794,40925163.0
AAPL,1,0.9600235995814724,2018-10-25,216.953,219.0358,220.6103,215.9964,29855768.0
AAPL,1,0.1852666961965424,2018-10-26,215.1493,215.5479,219.4244,211.9305,47258375.0
AAPL,0,-3.1707945734038483,2018-10-29,218.4279,211.502,218.9261,205.3734,45935520.0
AAPL,1,1.018269540595343,2018-10-30,210.4158,212.5584,214.4318,208.5424,36659990.0
AAPL,1,0.9129400964900496,2018-10-31,216.1259,218.099,219.6835,215.8668,38358933.0
AAPL,1,1.4471222474487957,2018-11-01,218.2884,221.4473,221.5869,216.0562,58323180.0
AAPL,0,-0.987829791391117,2018-11-02,208.8214,206.7586,212.9071,204.7157,91328654.0
AAPL,0,-1.3264430010177224,2018-11-05,203.5896,200.8891,203.6793,197.481,66163669.0
AAPL,1,0.9162206742044368,2018-11-06,201.2179,203.0615,204.0082,200.9887,31882881.0
AAPL,1,1.9323393769079968,2018-11-07,205.2538,209.22,209.3296,203.4202,33424434.0
AAPL,0,-0.7095913896561485,2018-11-08,209.98,208.49,210.12,206.75,25362636.0
AAPL,0,-0.5254196059353017,2018-11-09,205.55,204.47,206.01,202.25,34365750.0
AAPL,0,-2.427135678391966,2018-11-12,199.0,194.17,199.85,193.79,51135518.0
AAPL,1,0.31310337629807145,2018-11-13,191.63,192.23,197.18,191.4501,46882936.0
AAPL,0,-3.661681279009796,2018-11-14,193.9,186.8,194.48,185.93,60800957.0
AAPL,1,1.6030574871277723,2018-11-15,188.39,191.41,191.97,186.9,46478801.0
AAPL,1,1.5905511811023627,2018-11-16,190.5,193.53,194.9695,189.46,36928253.0
AAPL,0,-2.1789473684210456,2018-11-19,190.0,185.86,190.7,184.99,41920872.0
AAPL,0,-0.7792790267421734,2018-11-20,178.37,176.98,181.47,175.51,67825247.0
AAPL,0,-1.6413509152617756,2018-11-21,179.73,176.78,180.27,176.55,31124210.0
AAPL,0,-1.5148050760260692,2018-11-23,174.94,172.29,176.595,172.1,23623972.0
FB,0,-1.1808303498523933,2018-10-05,159.21,157.33,160.9,156.2,25744047.0
FB,1,1.0993956538511045,2018-10-08,155.54,157.25,158.34,154.39,24045968.0
FB,1,0.13317268057581835,2018-10-09,157.69,157.9,160.59,157.42,18844425.0
FB,0,-3.4689452875908673,2018-10-10,156.82,151.38,157.69,151.31,30609970.0
FB,1,2.144807833211216,2018-10-11,150.13,153.35,154.81,149.16,35338901.0
FB,0,-1.9077394244879606,2018-10-12,156.73,153.74,156.89,151.2998,25293492.0
FB,1,0.13044612575007636,2018-10-15,153.32,153.52,155.57,152.55,15433521.0
FB,1,2.175032175032172,2018-10-16,155.4,158.78,159.46,155.01,19180095.0
FB,0,-0.08774128854350387,2018-10-17,159.56,159.42,160.49,157.95,17592003.0
FB,0,-2.2648413349315524,2018-10-18,158.51,154.92,158.66,153.28,21675084.0
FB,0,-1.1612986013088684,2018-10-19,155.86,154.05,157.35,153.55,19761347.0
FB,1,0.012923235978295575,2018-10-22,154.76,154.78,157.34,154.46,15424658.0
FB,1,2.0962835603756034,2018-10-23,151.22,154.39,154.77,150.85,19095032.0
FB,0,-5.340938553279757,2018-10-24,154.28,146.04,154.65,145.6,27744597.0
FB,1,2.1796520679618214,2018-10-25,147.73,150.95,152.21,147.0,22105696.0
FB,0,-0.30859964339595986,2018-10-26,145.82,145.37,149.0,143.8,31303341.0
FB,0,-4.316498316498314,2018-10-29,148.5,142.09,148.83,139.03,31336784.0
FB,1,4.491370993675633,2018-10-30,139.935,146.22,146.64,139.7419,50528278.0
FB,0,-2.070967741935489,2018-10-31,155.0,151.79,156.4,148.96,60101251.0
FB,1,0.15179514255543147,2018-11-01,151.52,151.75,152.75,149.35,25640786.0
FB,0,-0.9552042160737925,2018-11-02,151.8,150.35,154.13,148.96,24708695.0
FB,0,-0.946035976015981,2018-11-05,150.1,148.68,150.19,147.44,15969849.0
FB,1,0.42194092827003915,2018-11-06,149.31,149.94,150.97,148.0,16667124.0
FB,0,-0.02639044665830444,2018-11-07,151.57,151.53,153.01,149.83,21877372.0
FB,0,-1.740979467074227,2018-11-08,150.49,147.87,150.94,146.74,24145814.0
FB,0,-1.219761499148206,2018-11-09,146.75,144.96,147.76,144.07,17326898.0
FB,0,-2.027962347729775,2018-11-12,144.48,141.55,145.04,140.4899,18542123.0
FB,1,0.11267605633802577,2018-11-13,142.0,142.16,144.88,141.62,15141710.0
FB,1,0.36186499652053605,2018-11-14,143.7,144.22,145.58,141.55,22068384.0
FB,1,1.0679407011873687,2018-11-15,142.33,143.85,144.84,140.83,30320280.0
FB,0,-1.091656624370874,2018-11-16,141.07,139.53,141.77,137.77,37250560.0
FB,0,-4.403749727490736,2018-11-19,137.61,131.55,137.75,131.21,44362729.0
FB,1,4.250964339132493,2018-11-20,127.03,132.43,134.1592,126.85,41939475.0
FB,1,0.3124999999999907,2018-11-21,134.4,134.82,137.19,134.13,25469735.0
FB,0,-1.4365881032547818,2018-11-23,133.65,131.73,134.5,131.2551,11886128.0
MSFT,0,-0.443976402105835,2018-10-05,112.1456,111.6477,112.6833,110.1641,29068859.0
MSFT,0,-0.7254022092162506,2018-10-08,111.1797,110.3732,111.5482,108.8697,29640588.0
MSFT,1,1.0077533389962112,2018-10-09,110.662,111.7772,112.5936,110.3234,26198594.0
MSFT,0,-4.566745153555022,2018-10-10,110.7616,105.7034,111.0204,105.335,61376315.0
MSFT,1,0.5315695697394238,2018-10-11,104.8969,105.4545,108.4615,103.7518,63904282.0
MSFT,1,0.5137224516795883,2018-10-12,108.5411,109.0987,110.7616,106.6593,47742109.0
MSFT,0,-1.202859419263444,2018-10-15,108.4416,107.1372,109.0091,106.4868,32068103.0
MSFT,1,1.3328272312272313,2018-10-16,109.0689,110.5226,110.9308,108.4814,31610164.0
MSFT,0,-0.8686174513060779,2018-10-17,111.1997,110.2338,111.3291,109.077,26548243.0
MSFT,0,-1.4532982444938003,2018-10-18,109.6265,108.0333,110.0546,107.3662,32506192.0
MSFT,0,-0.2478298751169759,2018-10-19,108.4615,108.1927,110.3832,107.7446,32785475.0
MSFT,1,0.2836018072610163,2018-10-22,108.8498,109.1585,110.0646,107.7745,26545607.0
MSFT,1,0.3062256247291585,2018-10-23,107.3065,107.6351,108.5013,104.6579,43770429.0
MSFT,0,-5.6175580418310656,2018-10-24,107.9437,101.8799,108.0234,101.1532,63897759.0
MSFT,1,1.6424470528797186,2018-10-25,106.0917,107.8342,108.8,105.6934,61646819.0
MSFT,1,1.2016868848315316,2018-10-26,105.2354,106.5,108.2823,104.3094,55523104.0
MSFT,0,-3.9359903381642503,2018-10-29,107.64,103.4033,108.2325,101.1929,55162001.0
MSFT,1,0.06752946784453828,2018-10-30,103.2142,103.2839,103.9311,99.6794,65350878.0
MSFT,1,1.3041345379900298,2018-10-31,104.9815,106.3506,107.6749,104.9367,51062383.0
MSFT,0,-1.0556376982369824,2018-11-01,106.5896,105.4644,106.8584,105.0761,33384201.0
MSFT,0,-0.3005036690498232,2018-11-02,106.022,105.7034,106.8584,104.5235,37680194.0
MSFT,1,1.0717337424761086,2018-11-05,105.9125,107.0476,107.2766,105.4445,27922144.0
MSFT,1,0.3165971742883777,2018-11-06,106.9182,107.2567,108.3719,105.8229,24340248.0
MSFT,1,2.3026668979244547,2018-11-07,108.9693,111.4785,111.7573,108.9295,37901704.0
MSFT,0,-0.04464642635450826,2018-11-08,111.3191,111.2694,111.7274,110.433,25644105.0
MSFT,0,-1.15471871794965,2018-11-09,110.3732,109.0987,110.9707,108.2922,32039223.0
MSFT,0,-2.3304396352802326,2018-11-12,108.9494,106.4104,109.4871,105.6437,33621807.0
MSFT,0,-0.5671068678481401,2018-11-13,107.0874,106.4801,108.2723,106.1813,35374583.0
MSFT,0,-2.8954671600369988,2018-11-14,108.1,104.97,108.26,104.47,39495141.0
MSFT,1,2.181160110486719,2018-11-15,104.99,107.28,107.8,103.91,38505165.0
MSFT,1,1.1299962644751662,2018-11-16,107.08,108.29,108.88,106.8,33502121.0
MSFT,0,-3.371201625565708,2018-11-19,108.27,104.62,108.56,103.55,44773899.0
MSFT,0,-0.0884086444007892,2018-11-20,101.8,101.71,102.97,99.3528,64052457.0
MSFT,0,-0.47297297297296803,2018-11-21,103.6,103.11,104.43,102.24,28130621.0
MSFT,1,0.88088479984339,2018-11-23,102.17,103.07,103.8099,102.0,13823099.0
GOOGL,0,-0.6947278911564688,2018-10-05,1176.0,1167.83,1182.0,1154.32,1593012.0
GOOGL,0,-0.3517241379310282,2018-10-08,1160.0,1155.92,1175.86,1135.4,2309539.0
GOOGL,0,-0.5333055389078417,2018-10-09,1151.31,1145.17,1161.55,1144.17,1684728.0
GOOGL,0,-3.8929954241464273,2018-10-10,1136.4,1092.16,1137.02,1091.51,2949006.0
GOOGL,1,1.0842971530249153,2018-10-11,1079.04,1090.74,1116.06,1075.89,3384775.0
GOOGL,1,0.08038298024363755,2018-10-12,1119.64,1120.54,1125.83,1095.03,2468920.0
GOOGL,0,-1.3917710196779915,2018-10-15,1118.0,1102.44,1121.8,1098.22,1503956.0
GOOGL,1,1.7602471530696475,2018-10-16,1113.48,1133.08,1136.37,1111.75,1918879.0
GOOGL,0,-1.0885964912280772,2018-10-17,1140.0,1127.59,1147.0,1114.0,1782614.0
GOOGL,0,-2.8398230088495504,2018-10-18,1130.0,1097.91,1132.35,1086.34,2307596.0
GOOGL,1,0.1331871596705681,2018-10-19,1103.71,1105.18,1120.95,1097.03,2064289.0
GOOGL,0,-0.10247098902482674,2018-10-22,1112.51,1111.37,1121.69,1100.0,1355842.0
GOOGL,1,2.1644109265181686,2018-10-23,1091.29,1114.91,1118.0,1079.01,1884255.0
GOOGL,0,-5.191031390134539,2018-10-24,1115.0,1057.12,1116.62,1055.06,2464295.0
GOOGL,1,2.155882625196701,2018-10-25,1080.3,1103.59,1117.82,1075.55,3647814.0
GOOGL,1,3.3787070865090265,2018-10-26,1048.33,1083.75,1117.0,1042.23,5321883.0
GOOGL,0,-5.636821274189719,2018-10-29,1096.54,1034.73,1108.83,1007.2,4064452.0
GOOGL,1,2.892128508544034,2018-10-30,1020.01,1049.51,1050.9,1013.97,2988418.0
GOOGL,1,2.095113274667654,2018-10-31,1068.2,1090.58,1108.0,1068.2,3545821.0
GOOGL,0,-0.4966098588968364,2018-11-01,1091.4,1085.98,1099.9,1077.82,2006575.0
GOOGL,0,-1.607897153351698,2018-11-02,1089.0,1071.49,1098.0,1067.66,2172215.0
GOOGL,0,-1.5663897513356229,2018-11-05,1072.53,1055.73,1073.35,1034.0,2267870.0
GOOGL,1,1.3791207749616077,2018-11-06,1055.02,1069.57,1079.82,1053.61,1433013.0
GOOGL,1,2.2842850418554854,2018-11-07,1083.49,1108.24,1109.93,1080.59,2169392.0
GOOGL,0,-1.1442246906890496,2018-11-08,1107.3,1094.63,1108.22,1084.36,1685193.0
GOOGL,0,-0.6457445434586078,2018-11-09,1084.02,1077.02,1088.35,1064.26,1743298.0
GOOGL,0,-2.215015888103045,2018-11-12,1073.13,1049.36,1074.1,1040.35,1700091.0
GOOGL,0,-0.6484580161355996,2018-11-13,1054.81,1047.97,1066.66,1040.4,1287475.0
GOOGL,0,-0.5113207547169879,2018-11-14,1060.0,1054.58,1065.79,1041.11,1733302.0
GOOGL,1,1.8631236566298213,2018-11-15,1051.46,1071.05,1078.87,1041.29,2079154.0
GOOGL,1,0.2853843770828801,2018-11-16,1065.23,1068.27,1072.44,1054.9,1768308.0
GOOGL,0,-3.382578357893155,2018-11-19,1063.39,1027.42,1068.0,1022.87,2284191.0
GOOGL,1,2.2992385509634845,2018-11-20,1007.29,1030.45,1037.35,1002.21,2722934.0
GOOGL,0,-0.1798509533057066,2018-11-21,1045.31,1043.43,1054.7,1039.45,1485172.0
GOOGL,0,-0.328979196903734,2018-11-23,1033.5,1030.1,1043.0,1028.52,708859.0
SNAP,0,-2.753441802252824,2018-10-05,7.99,7.77,8.04,7.6,31032322.0
SNAP,0,-2.857142857142854,2018-10-08,7.7,7.48,7.7,7.265,27870371.0
SNAP,0,-3.314917127071826,2018-10-09,7.24,7.0,7.4,6.835,41259274.0
SNAP,0,-5.857142857142859,2018-10-10,7.0,6.59,7.02,6.59,38929914.0
SNAP,1,4.930662557781193,2018-10-11,6.49,6.81,7.0,6.46,31180385.0
SNAP,1,0.0,2018-10-12,7.18,7.18,7.39,7.05,36249489.0
SNAP,1,2.9207232267037546,2018-10-15,7.19,7.4,7.46,7.12,22050848.0
SNAP,0,-2.1592442645074246,2018-10-16,7.41,7.25,7.465,7.05,28702709.0
SNAP,0,-1.80806675938805,2018-10-17,7.19,7.06,7.32,6.9301,20946010.0
SNAP,0,-2.1551724137931085,2018-10-18,6.96,6.81,7.02,6.76,16946005.0
SNAP,0,-1.1611030478955018,2018-10-19,6.89,6.81,6.97,6.67,19113724.0
SNAP,0,-0.1459854014598509,2018-10-22,6.85,6.84,6.98,6.72,12651402.0
SNAP,0,-0.2923976608187072,2018-10-23,6.84,6.82,6.93,6.68,24667350.0
SNAP,0,-3.654970760233918,2018-10-24,6.84,6.59,6.99,6.59,22133548.0
SNAP,1,4.172876304023849,2018-10-25,6.71,6.99,7.085,6.69,44154393.0
SNAP,1,2.4469820554649324,2018-10-26,6.13,6.28,6.28,5.77,79790775.0
SNAP,0,-5.669291338582669,2018-10-29,6.35,5.99,6.59,5.89,32096514.0
SNAP,1,8.431703204047219,2018-10-30,5.93,6.43,6.5386,5.91,35878702.0
SNAP,1,0.6088280060882806,2018-10-31,6.57,6.61,6.65,6.45,27680871.0
SNAP,1,9.090909090909099,2018-11-01,6.6,7.2,7.29,6.46,31642826.0
SNAP,0,-3.943661971830977,2018-11-02,7.1,6.82,7.18,6.66,26902721.0
SNAP,1,0.0,2018-11-05,6.9,6.9,6.94,6.7,14674815.0
SNAP,1,3.352769679300285,2018-11-06,6.86,7.09,7.2,6.8501,15681573.0
SNAP,1,1.5514809590973246,2018-11-07,7.09,7.2,7.29,7.08,14356549.0
SNAP,0,-1.8181818181818292,2018-11-08,7.15,7.02,7.225,6.99,10764701.0
SNAP,0,-1.594202898550729,2018-11-09,6.9,6.79,6.96,6.66,14369880.0
SNAP,0,-1.481481481481476,2018-11-12,6.75,6.65,6.87,6.4669,15064839.0
SNAP,0,-0.2971768202080306,2018-11-13,6.73,6.71,6.755,6.45,10896315.0
SNAP,1,0.46511627906977127,2018-11-14,6.45,6.48,6.69,6.39,15690540.0
SNAP,1,6.2305295950155815,2018-11-15,6.42,6.82,6.87,6.42,12643513.0
SNAP,0,-4.135893648449031,2018-11-16,6.77,6.49,6.8,6.28,19479349.0
SNAP,0,-5.616224648985964,2018-11-19,6.41,6.05,6.44,6.02,20800644.0
SNAP,1,3.92491467576791,2018-11-20,5.86,6.09,6.2261,5.8,18838879.0
SNAP,1,2.254428341384858,2018-11-21,6.21,6.35,6.48,6.17,15437390.0
SNAP,0,-1.2738853503184724,2018-11-23,6.28,6.2,6.4299,6.1745,5271157.0
SPOT,0,-2.125632628758555,2018-10-05,167.95,164.38,169.9,162.22,2395648.0
SPOT,1,0.7146817817756125,2018-10-08,162.31,163.47,165.9,156.73,1850643.0
SPOT,0,-0.0309444238148356,2018-10-09,161.58,161.53,165.33,160.36,1214636.0
SPOT,0,-6.947211155378484,2018-10-10,160.64,149.48,160.64,149.05,3193992.0
SPOT,1,3.4442934782608847,2018-10-11,147.2,152.27,153.58,146.5,2993263.0
SPOT,1,0.5647208121827505,2018-10-12,157.6,158.49,161.86,155.44,2775334.0
SPOT,0,-0.7169576059850409,2018-10-15,160.4,159.25,162.6,157.41,1350123.0
SPOT,1,2.418251896058676,2018-10-16,160.86,164.75,165.49,156.73,1635983.0
SPOT,0,-5.241239812005475,2018-10-17,168.09,159.28,168.1,157.45,2084009.0
SPOT,0,-3.156357170074939,2018-10-18,157.46,152.49,158.3,149.83,2317926.0
SPOT,0,-3.3424195223260678,2018-10-19,154.08,148.93,156.31,148.2103,2018830.0
SPOT,0,-0.6421404682274301,2018-10-22,149.5,148.54,151.865,146.53,1426756.0
SPOT,1,6.645789839944337,2018-10-23,143.7,153.25,153.62,140.32,2404166.0
SPOT,0,-4.949980511887751,2018-10-24,153.94,146.32,155.0,145.73,1652435.0
SPOT,1,0.45637583892617906,2018-10-25,149.0,149.68,152.0,147.88,1195887.0
SPOT,1,1.7321739130434846,2018-10-26,143.75,146.24,149.05,141.75,1326828.0
SPOT,0,-6.505813562739417,2018-10-29,148.79,139.11,148.79,137.01,2306910.0
SPOT,1,3.3783290769792007,2018-10-30,137.05,141.68,142.23,131.01,3071405.0
SPOT,1,5.363553178010843,2018-10-31,142.07,149.69,152.49,141.92,3165255.0
SPOT,1,5.817091454272857,2018-11-01,133.4,141.16,145.0,133.25,8785822.0
SPOT,0,-1.0113239797735116,2018-11-02,140.41,138.99,143.88,137.88,2239159.0
SPOT,1,2.177316066600258,2018-11-05,140.54,143.6,143.86,137.4,1952634.0
SPOT,0,-0.09107468123861248,2018-11-06,142.74,142.61,145.3899,138.15,1749802.0
SPOT,1,1.0887656033287252,2018-11-07,144.2,145.77,147.27,142.16,2330933.0
SPOT,0,-5.236217749187241,2018-11-08,144.57,137.0,144.96,135.2901,2444189.0
SPOT,1,2.213666987487976,2018-11-09,135.07,138.06,138.84,133.05,2571610.0
SPOT,0,-4.04121601870798,2018-11-12,136.84,131.31,137.45,126.75,2657331.0
SPOT,0,-0.4838587737204315,2018-11-13,132.27,131.63,136.06,130.5201,1106280.0
SPOT,0,-0.18620586920899748,2018-11-14,134.26,134.01,136.74,132.03,1304037.0
SPOT,1,3.381642512077309,2018-11-15,132.48,136.96,138.2862,132.25,1070638.0
SPOT,0,-0.38595709938393963,2018-11-16,134.73,134.21,137.4899,132.67,868477.0
SPOT,0,-5.370079916349231,2018-11-19,133.89,126.7,134.39,125.7,1556100.0
SPOT,1,7.590211530485269,2018-11-20,120.55,129.7,131.21,120.49,2463276.0
SPOT,1,0.9330070357907609,2018-11-21,130.76,131.98,133.645,129.41,1455998.0
SPOT,0,-0.538006302359555,2018-11-23,130.11,129.41,133.0,128.52,422235.0
SNE,0,-0.9004329004329058,2018-10-05,57.75,57.23,57.91,56.79,775771.0
SNE,1,0.29876977152900125,2018-10-08,56.9,57.07,57.33,56.45,937895.0
SNE,1,0.27676872513405393,2018-10-09,57.81,57.97,58.23,57.78,1069696.0
SNE,0,-3.041825095057031,2018-10-10,57.86,56.1,57.89,56.04,1611416.0
SNE,0,-0.8394356135024091,2018-10-11,55.99,55.52,56.62,55.2,1296795.0
SNE,0,-0.41263006817367054,2018-10-12,55.74,55.51,56.17,54.89,1412064.0
SNE,1,1.24190064794816,2018-10-15,55.56,56.25,56.63,55.42,1403682.0
SNE,1,1.0544815465729374,2018-10-16,56.9,57.5,57.53,56.79,1339479.0
SNE,1,0.01727414061150114,2018-10-17,57.89,57.9,58.12,57.41,1160271.0
SNE,0,-2.045454545454548,2018-10-18,57.2,56.03,57.2,55.61,1755413.0
SNE,0,-1.434135977337102,2018-10-19,56.48,55.67,56.6711,55.65,769265.0
SNE,0,-0.3928571428571408,2018-10-22,56.0,55.78,56.14,55.47,503133.0
SNE,1,1.0458715596330281,2018-10-23,54.5,55.07,55.25,53.35,1461786.0
SNE,0,-3.490909090909094,2018-10-24,55.0,53.08,55.01,53.07,1589870.0
SNE,1,0.9247027741083127,2018-10-25,52.99,53.48,53.87,52.64,1818631.0
SNE,1,0.730347876225246,2018-10-26,52.03,52.41,52.75,51.74,2727276.0
SNE,0,-3.15229775921002,2018-10-29,52.66,51.0,52.97,50.31,2569044.0
SNE,0,-1.055555555555556,2018-10-30,54.0,53.43,54.89,53.0,2709187.0
SNE,0,-0.2763448784082509,2018-10-31,54.28,54.13,54.48,53.7,1766856.0
SNE,1,0.306361506577752,2018-11-01,55.49,55.66,55.69,54.9,1538337.0
SNE,0,-1.9192103820142647,2018-11-02,54.71,53.66,54.91,53.28,1563457.0
SNE,0,-0.7815407517677739,2018-11-05,53.74,53.32,53.74,53.17,958891.0
SNE,0,-0.22379709063781694,2018-11-06,53.62,53.5,53.8699,53.23,711064.0
SNE,1,1.413103321710398,2018-11-07,54.49,55.26,55.47,54.26,1616235.0
SNE,0,-0.9646887513651278,2018-11-08,54.94,54.41,55.01,54.07,1076594.0
SNE,0,-0.20302694721299266,2018-11-09,54.18,54.07,54.34,53.76,957762.0
SNE,0,-2.201556272537477,2018-11-12,52.69,51.53,52.72,51.45,1650011.0
SNE,0,-0.4275165176836355,2018-11-13,51.46,51.24,51.92,51.09,949845.0
SNE,0,-0.8722620662919225,2018-11-14,51.59,51.14,51.66,50.72,872166.0
SNE,1,1.8737672583826346,2018-11-15,50.7,51.65,51.7804,50.6,712820.0
SNE,1,1.4374126572170072,2018-11-16,50.09,50.81,50.98,50.04,834852.0
SNE,0,-1.71549730146492,2018-11-19,51.88,50.99,52.07,50.92,1579972.0
SNE,0,-0.36210018105008995,2018-11-20,49.71,49.53,50.11,49.32,1413018.0
